<RecentFiles>
  <RecentFiles>
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:MRUManager.cs" caret="7036" fromTop="10" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.Designer.cs" caret="14736" fromTop="7" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.cs" caret="1620" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:MRUManager.cs" caret="7036" fromTop="10" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.cs" caret="55286" fromTop="260" />
    <File id="8210A400-6151-45D5-B344-57934E4292F9/f:frmMain.Designer.cs" caret="52912" fromTop="7" />
  </RecentEdits>
</RecentFiles>
